FT   variation       10140
FT   variation       13394
FT                   /colour=4
FT                   /gene=group_26043
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       12854
FT                   /colour=4
FT                   /gene=group_26574
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       22163
FT                   /colour=5
FT                   /gene=group_3050
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9208
FT                   /colour=4
FT                   /gene=group_21768
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8621
FT                   /colour=4
FT                   /gene=group_21186
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20175
FT                   /colour=5
FT                   /gene=group_1412
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22298
FT                   /colour=5
FT                   /gene=group_3913
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       10266
FT                   /colour=4
FT                   /gene=group_18645
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22176
FT                   /colour=5
FT                   /gene=group_3063
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       14850
FT                   /colour=5
FT                   /gene=group_27215
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       10953
FT                   /colour=4
FT                   /gene=group_23195
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12045
FT                   /colour=4
FT                   /gene=group_22457
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2956
FT                   /colour=4
FT                   /gene=group_15131
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10075
FT                   /colour=4
FT                   /gene=group_18836
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21902
FT                   /colour=5
FT                   /gene=group_4437
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1663
FT                   /colour=4
FT                   /gene=group_13840
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7067
FT                   /colour=4
FT                   /gene=group_13179
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8794
FT                   /colour=4
FT                   /gene=group_21357
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       9507
FT                   /colour=4
FT                   /gene=group_18241
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18405
FT                   /colour=5
FT                   /gene=group_8536
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19085
FT                   /colour=5
FT                   /gene=group_468
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4459
FT                   /colour=4
FT                   /gene=group_20114
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_16978
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15741
FT                   /colour=5
FT                   /gene=group_11366
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18699
FT                   /colour=5
FT                   /gene=group_8813
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       7842
FT                   /colour=4
FT                   /gene=group_17614
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21668
FT                   /colour=5
FT                   /gene=group_2595
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20829
FT                   /colour=5
FT                   /gene=group_2019
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3534
FT                   /colour=4
FT                   /gene=StORF_1138
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19328
FT                   /colour=5
FT                   /gene=group_691
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       18960
FT                   /colour=5
FT                   /gene=group_9070
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       14382
FT                   /colour=4
FT                   /gene=group_25668
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       3746
FT                   /colour=4
FT                   /gene=group_20784
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20533
FT                   /colour=5
FT                   /gene=group_1746
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       12929
FT                   /colour=4
FT                   /gene=group_26500
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       15337
FT                   /colour=5
FT                   /gene=group_11761
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11664
FT                   /colour=4
FT                   /gene=group_19553
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14080
FT                   /colour=4
FT                   /gene=group_25368
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1862
FT                   /colour=4
FT                   /gene=StORF_574
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2617
FT                   /colour=4
FT                   /gene=group_14790
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_16517
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_20931
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       22536
FT                   /colour=5
FT                   /gene=group_3689
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       4769
FT                   /colour=4
FT                   /gene=group_20424
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6752
FT                   /colour=4
FT                   /gene=StORF_132
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17516
FT                   /colour=5
FT                   /gene=group_9629
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6350
FT                   /colour=4
FT                   /gene=StORF_1896
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3017
FT                   /colour=4
FT                   /gene=group_15192
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4492
FT                   /colour=4
FT                   /gene=group_20147
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       5158
FT                   /colour=4
FT                   /gene=group_16072
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3798
FT                   /colour=4
FT                   /gene=group_20732
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       16788
FT                   /colour=5
FT                   /gene=group_10336
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       2785
FT                   /colour=4
FT                   /gene=group_14962
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7304
FT                   /colour=4
FT                   /gene=group_13416
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5634
FT                   /colour=4
FT                   /gene=group_24531
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_16660
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10062
FT                   /colour=4
FT                   /gene=group_18849
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19706
FT                   /colour=5
FT                   /gene=group_1005
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       5292
FT                   /colour=4
FT                   /gene=group_16426
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18543
FT                   /colour=5
FT                   /gene=group_8668
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21164
FT                   /colour=4
FT                   /gene=group_4359
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       9825
FT                   /colour=4
FT                   /gene=StORF_2273
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16511
FT                   /colour=5
FT                   /gene=group_10612
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       16952
FT                   /colour=5
FT                   /gene=group_10177
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       20542
FT                   /colour=5
FT                   /gene=group_1755
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       3655
FT                   /colour=4
FT                   /gene=group_15826
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       8307
FT                   /colour=4
FT                   /gene=group_22138
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
